user_id,book_id
4647,49
4647,2
4647,23
4647,18
4647,25
4647,27
4647,24
4647,21
4560,68
4076,808
4782,3664
4553,53
4553,1968
4553,3910
4553,1233
4553,1476
4553,1827
4553,70
4371,70
3332,857
4924,447
4947,24
1075,937
1075,282
3909,25
3909,27
3909,21
4505,425
4421,41
5028,25
3566,292
3566,602
3566,641
4505,1279
5028,27
5028,21
5127,2
5134,595
4213,2821
5120,1764
5120,7919
4798,117
5035,399
1608,70
451,447
3692,8197
4787,117
462,5890
5251,425
4555,62
4555,219
5290,8510
5290,7514
1308,47
4278,6164
4278,7304
4278,8510
4278,1059
4278,5541
4278,7514
5120,5803
4943,47
2168,314
5286,47
5286,6296
3340,3497
3340,2959
3340,3536
3340,4194
3340,3663
3340,9198
5136,47
4407,73
5300,41
4337,480
2267,1255
5021,9438
5424,187
5120,9308
5150,187
2517,1968
4542,595
5453,2761
5453,3593
3928,857
5447,49
5447,52
5453,1
5453,187
5453,519
5453,781
5453,1452
2591,1391
5498,9152
5498,519
5498,781
5503,5391
4196,1175
3070,1175
4421,73
4371,3613
4925,3580
989,2870
3692,8173
3692,8241
3692,8287
5584,2
5598,3
4421,368
4421,62
2517,5632
5618,1554
5618,1298
5618,1155
5544,3613
937,62
4196,3132
1095,62
3340,6296
2043,3044
5281,1465
5374,49
1221,3044
5054,70
2990,37
2990,2215
2990,621
2990,7833
2990,23
2990,386
2990,1061
2990,241
2990,117
2990,70
2294,77
3248,3547
3248,2611
2819,73
5678,62
3636,6308
5684,2456
5684,5810
4965,3769
5698,1061
3329,187
3329,1398
5691,62
5712,1290
2373,47
5712,70
5712,6901
1650,133
1650,1210
1650,1112
4529,8373
5691,3728
2886,1087
5021,73
5720,8832
2613,602
2613,641
2613,4297
2613,37
3340,1626
1714,73
663,480
663,62
663,937
5138,8841
5639,73
1287,47
5739,1293
5743,321
5743,2475
5743,241
5743,1290
5743,856
3697,52
818,9647
2613,62
4438,5020
5712,47
2613,656
4943,5372
999,8841
5228,5045
1690,292
1690,332
1690,542
1690,602
1690,641
5786,37
5786,62
3254,187
2931,541
1979,187
2223,591
2284,47
3215,73
4083,5552
2819,586
5802,1286
5778,3
5805,245
5809,4775
5809,880
5809,1286
5809,3271
5786,447
5090,3613
5831,2
5847,8652
5850,73
5689,347
5689,542
3936,7502
504,73
619,3452
5859,47
2517,5406
4259,425
2043,447
2432,73
2432,49
2432,52
2432,3
2048,1391
2275,369
3986,4094
1979,500
1979,3583
1979,3452
5912,8099
5912,856
5912,3769
5748,6733
4965,4196
5791,73
1724,447
3636,7714
5503,425
3470,6792
4700,595
4502,314
5955,5444
5955,70
5938,388
5956,1398
5956,781
5956,187
5956,519
5956,52
5956,7023
104,6683
4337,3154
5992,3739
1708,24
1708,586
1708,2392
5946,120
5946,1718
5946,2054
5946,2270
2070,1155
5791,3919
5959,8287
5959,8557
5959,8241
5253,1298
5253,1554
5253,4230
4392,187
4843,5045
5468,37
5468,347
4074,73
6046,52
6046,117
1610,937
6055,399
6055,245
6042,62
6056,9270
6056,1764
5639,2985
3619,1323
5987,447
5791,187
5791,282
5721,1255
1532,187
1532,519
1532,781
1532,1398
5890,7423
6112,5813
5698,1032
6123,53
5500,447
5952,480
5952,5474
4658,73
189,2821
1829,314
3931,73
4869,73
6162,62
6162,480
1154,25
318,4233
6165,1764
6165,6448
5149,25
6174,1163
6174,1289
6174,1233
6174,1476
6174,1549
6174,2
6174,23
6174,18
6174,24
6174,21
6174,27
5987,21
6174,425
6174,595
6165,6350
630,447
6182,8626
3422,117
3422,70
3931,3132
3931,1293
2931,7295
4076,73
5500,263
6218,292
6218,602
6218,641
6158,3826
6158,3063
3055,5661
3055,8893
3055,9424
6227,73
6227,187
6227,519
6227,1398
1966,7050
4274,2577
2738,857
2738,23
451,1639
3168,117
6187,1764
6211,1789
6187,53
5959,8575
6245,369
5748,4145
4602,332
5326,1465
6287,7195
6284,3
1829,223
3176,47
6307,8761
4272,586
6284,263
6284,314
6284,223
6314,4069
6328,595
1483,90
5468,219
6329,425
5021,3289
6284,41
5468,47
4154,621
4154,117
5712,1175
1591,3723
6314,1456
234,6756
3765,37
3765,347
3765,332
3765,292
3765,602
3765,542
3765,641
2425,1255
1724,1764
1724,1398
1724,5810
1724,8637
1724,9924
6397,369
5984,263
6314,6350
5983,73
3668,425
6411,399
5468,41
4553,1452
4553,6350
4553,62
4553,368
6165,1175
3991,369
4670,3
6407,5403
3763,47
2046,321
4787,2761
5705,73
6022,47
6441,1324
6314,282
6459,447
4408,8841
4602,1634
1620,73
6407,394
6495,2392
6479,73
1495,399
5733,3613
6465,47
6320,47
3617,447
6256,3613
5394,4343
6533,25
6533,27
6271,5221
6271,3593
4996,6296
4538,219
6559,53
4931,73
6562,1289
6562,1233
6562,1549
6562,1476
6562,1827
1205,282
4238,90
6580,3154
6121,47
6121,808
4601,2270
318,817
318,2540
6590,37
2162,595
3916,6756
5281,577
6112,6683
4060,4256
5721,73
555,586
6586,1583
6586,49
6586,73
6586,52
2006,1286
6589,3
6467,3221
6614,49
6614,52
6572,120
4617,219
6479,1350
1999,2540
4787,4256
6629,3728
6629,8298
6629,68
6642,1678
6642,447
6467,73
6467,1652
6467,656
6642,47
6561,27
6561,18
6561,21
6561,23
5733,918
6654,68
6654,656
6654,2392
3989,5221
3989,4233
6479,1259
4074,2980
4094,52
401,399
6652,241
3209,117
1606,3
4273,875
4273,3
4273,49
4273,52
4273,8298
4273,3160
4273,47
3719,77
3719,7655
1591,1669
4918,187
6344,7934
6344,9270
6344,8995
6344,2954
6344,3019
4429,3170
286,73
6127,1696
318,8922
6729,52
2418,447
6580,2980
6580,73
6580,1398
6580,781
6580,519
6580,187
6710,447
6710,4145
6740,4167
6740,1059
6740,2968
6740,1652
6740,62
6740,6350
6740,3910
6740,8506
6740,1480
3991,234
6747,394
6725,5632
4415,1626
2210,70
4589,3657
6185,1391
4918,586
4918,1215
6329,2021
6329,73
6730,5260
4438,447
6522,447
6772,2
6772,24
6772,18
6772,27
6772,21
6772,23
6772,3
2811,53
3605,3132
3605,133
6287,6350
2943,187
6218,707
6218,47
2796,73
6732,425
5376,3160
5376,147
2782,641
6467,1431
6165,447
5581,52
5581,47
5581,73
5581,219
5581,1196
5581,37
5581,187
6797,5526
6127,312
6492,447
6467,368
4453,5890
6394,447
2610,447
6467,4088
4996,47
3605,5913
4653,641
538,52
5841,1626
4953,3
6287,3723
3605,9395
6813,347
6112,2195
862,1583
6769,5813
6769,6350
6273,3
6273,49
6273,52
6273,246
1840,1465
6891,5890
1200,312
6891,1
6836,447
6888,1852
3509,5967
6467,2420
6407,645
6407,3271
2931,595
6821,2719
6802,4343
525,1
5021,593
5499,447
6821,73
5744,1452
6973,68
6973,1163
6973,1289
6973,1233
6973,1549
6973,1476
6973,1827
224,70
1205,369
1205,3830
1205,853
1205,1445
1205,831
1591,4196
4364,740
1205,2338
3340,3350
5375,7363
6437,73
6993,1639
6107,3
6107,49
6107,52
428,52
7003,3
7003,49
7003,52
4089,73
6467,2282
3250,1
1840,1255
4048,447
4274,47
3302,8643
2176,52
6239,2195
5930,52
7024,4775
7024,7598
2859,3613
7024,263
5463,3
5463,4925
3250,8777
7052,1155
7052,1554
7052,817
7062,2761
6187,1
5657,5406
5657,8072
1044,595
7045,37
7045,1583
7045,77
4659,77
6776,219
6467,1298
3436,117
862,1971
4659,1038
6580,4000
5432,49
4305,2
6186,8777
4364,3613
4148,808
2646,149
3221,399
4341,1
4341,3221
7126,37
7126,3991
7099,3019
7143,332
7143,292
7143,542
7143,602
7143,641
7143,6756
7149,2802
1143,3170
7158,3
2070,399
1143,47
3947,2861
7162,1764
7162,399
6667,747
7172,73
7172,2319
7172,447
151,3170
5306,73
6804,1255
6804,3830
5880,300
4165,151
1351,1323
2260,1255
1075,312
7080,27
7080,23
4364,399
6465,241
6465,856
3360,47
4955,1850
7191,1465
7198,602
3449,399
6439,399
7160,9198
1250,49
6423,834
5337,312
7221,300
4670,7018
2584,52
6402,6911
5281,1061
5281,219
5281,347
5281,292
5281,542
5281,641
5281,332
7242,2148
7242,577
7242,2540
7242,90
7242,77
7242,234
7242,857
7242,369
7242,1175
7242,586
7242,223
5639,8332
3153,2122
2492,3
7249,120
6967,3
4009,1061
6769,1398
6657,73
6657,68
6657,399
3259,5474
3964,447
6465,1323
2294,3790
2294,1293
2294,591
3290,73
3290,834
133,3221
6402,332
7273,4534
4785,21
4785,27
4785,25
7266,73
3340,4076
2397,561
2968,5803
5273,3992
4955,47
5140,1456
6271,1611
6419,355
6468,817
632,3
3470,1087
1569,2954
1569,3019
1569,7934
1569,9270
1569,8995
1569,6279
1569,62
1569,368
1569,480
4844,586
4844,2577
4844,656
7344,314
7344,7171
6839,68
3967,52
3967,399
6562,314
6271,486
6271,586
6271,53
6271,5500
6271,793
6271,4166
6271,1583
1210,117
4787,300
7373,3271
7373,875
1971,808
960,47
3326,3498
4890,1465
6304,6972
6304,4214
6272,282
3553,1227
3553,4775
3553,7598
3553,6332
3470,2202
6259,53
6259,447
6879,6952
6879,147
7405,4525
7405,241
7405,7714
5326,73
6562,53
6309,312
6271,1531
3028,399
5413,47
7418,447
6132,187
1732,117
2646,1244
6318,399
6259,4355
3055,937
7456,90
2943,300
6757,187
6927,73
6467,2195
3360,282
3360,312
6287,8995
186,49
186,52
7482,399
6007,47
7480,73
6287,1634
6287,875
7288,8021
5647,49
6778,282
6888,2381
6888,1535
778,74
5049,47
2968,3992
2968,5452
2809,4069
7524,312
292,834
2593,3547
3605,7598
6056,1087
6056,2195
6056,4775
6110,7514
6110,7304
6110,6164
6110,1059
6110,8510
6110,5541
7220,399
536,282
7290,282
7290,667
7290,831
7290,443
7290,615
7290,4775
7539,52
6410,8841
6410,117
7241,74
1988,49
1988,52
4988,937
7556,399
1734,447
6445,314
7461,1290
7566,25
7566,24
7566,27
7566,18
7566,21
6898,3886
6898,4214
6898,3439
6898,5500
6597,3
7566,332
7447,808
7447,214
7447,159
7510,282
7447,447
7447,2195
5049,1255
5311,49
5311,834
7594,2821
7594,3904
7594,4698
7594,4460
7538,425
7594,9152
7594,1286
5740,70
2576,3
2576,577
6467,4782
5258,5567
5258,4014
5258,6505
5258,8591
7099,5636
4653,834
5363,1591
2425,300
4612,70
4612,117
5234,219
5234,23
3989,312
7625,561
6821,3498
6821,1
7510,263
7640,37
7640,70
6975,6201
7641,425
4940,4233
4940,5221
4940,7020
5748,133
5748,1210
7241,263
4423,1957
60,425
7647,73
6239,47
6239,2619
6239,1957
6239,2935
375,3826
294,1431
6259,7284
7461,41
1591,1803
7658,3
7658,62
7658,52
7658,49
506,90
506,857
7671,312
7658,2
4845,51
4845,153
4845,134
4845,5815
4845,1095
6864,857
5049,3613
7461,781
2294,1398
2187,47
2968,4357
7095,3593
1738,5989
4741,73
6465,8153
6794,856
6794,1324
6794,3919
6898,2195
6522,41
4965,312
3219,219
7067,5474
7067,6122
3426,2280
960,49
2162,793
7720,3
1287,541
7668,1616
7668,1476
7668,1549
7668,1233
7668,1289
7668,1163
7188,4214
5140,834
7514,300
7514,332
5140,1244
6110,2420
6110,175
6110,9740
6255,52
788,73
1748,187
2294,3718
7759,53
7728,4311
7764,384
7759,399
1281,1293
6089,857
3549,3728
5140,133
6927,241
6927,8507
4081,6813
4081,5020
4081,4094
4081,1369
4553,447
5515,3375
5515,4052
4482,70
7790,9424
7790,8893
7790,1286
7339,2021
3553,4343
7784,241
7784,47
7784,1480
7813,1289
7813,1233
7813,1549
7813,1476
7813,1827
3366,3723
2768,5890
2768,6901
2294,312
6304,3626
7798,47
7817,2195
7809,447
6465,3044
5583,1820
7674,117
3754,1175
3754,1957
7832,3044
7832,2619
7832,6175
7832,6652
7832,7054
7832,8832
4845,586
4845,2577
4845,1944
7339,23
7339,24
7339,21
7339,27
7339,18
7339,25
2580,1398
7843,117
4438,6972
7405,3580
7405,5458
7827,47
7848,282
3011,133
4653,300
7860,1431
7169,2381
7169,1535
7169,2282
4511,312
7853,9647
3391,1175
3391,1087
1382,937
4809,7020
4374,314
4374,1391
4374,2195
5049,17
7138,70
7876,831
7878,73
7878,834
7039,4782
7039,4925
7897,3
7896,312
7895,3613
7901,312
7663,2092
331,880
331,1227
5794,282
6927,2454
7907,447
7907,817
7907,300
7908,1465
7901,73
3393,1391
5613,548
7896,486
7896,3084
4511,74
7896,817
3279,3
6927,2593
7901,586
7921,62
2130,8841
7907,577
6069,817
6864,1255
6864,1163
6864,1233
6864,1289
6864,1549
6864,1476
6864,1827
7927,70
7927,73
7935,1583
7927,282
7934,1669
4345,6756
3989,187
292,8196
4276,27
4276,21
4276,25
3553,8841
3553,645
7855,2719
7855,2780
7855,3154
7855,4000
7855,3157
3638,2270
7937,3008
1829,25
1829,24
1829,18
1829,27
1829,21
1829,23
1829,49
1829,52
7830,937
7830,480
7674,2182
6927,1968
3707,561
5391,3947
3707,1957
1400,3
6888,2134
7856,47
7989,602
4673,5539
6707,849
6707,3593
6707,5406
6707,4166
6707,5391
6707,5436
6707,187
6707,519
6707,781
6707,1398
6707,6503
6707,875
7856,17
5912,70
3553,548
3553,5444
5912,369
1382,73
8012,5539
8012,6721
4955,2195
8014,53
4326,219
8018,2719
8018,2780
8018,3154
8018,4000
8018,3157
8018,1196
8021,187
8021,314
8021,1398
8021,2195
8021,519
8021,781
8021,1391
6339,5967
8021,369
8021,4145
4511,1244
8024,52
8022,68
6562,817
6541,5913
6934,685
6934,880
234,2381
6927,355
6927,1626
8021,3830
8021,834
8021,2980
165,74
8031,1087
8034,62
7784,1869
4011,6756
8046,425
5539,4196
8058,62
8058,3
8058,70
39,386
7062,73
8040,856
8040,1290
8040,241
3916,300
3916,1452
4325,282
8064,53
8019,2454
8019,1215
8019,9138
2233,5474
7681,53
7681,447
8071,62
7080,73
5695,134
8021,8875
6056,933
8079,1155
8053,486
8053,3206
8053,2392
8053,1391
7842,159
8111,70
5752,282
5752,2577
8117,2201
8117,41
8117,1323
8117,1
8117,711
5888,70
8019,8206
6089,1639
6112,6239
2257,399
7911,1087
7916,447
7916,2195
428,2182
162,1244
7447,2935
7447,6350
7447,282
7999,223
7572,47
5140,667
5140,541
5140,5221
5140,4233
8019,419
5299,2
8144,586
8144,834
2275,300
8146,2125
8146,68
8146,586
4049,1324
6568,52
8177,4669
8177,1227
8188,25
8188,27
8188,332
8193,25
8193,18
8193,24
8193,27
8193,21
8193,23
8193,37
8193,486
8193,3084
8193,6901
2751,1480
2751,1857
2751,1863
2751,2608
2751,3244
2751,4712
2751,5805
2751,6374
2751,6368
2751,7895
2751,133
2751,593
2751,1629
2751,1591
2751,5661
2751,70
1497,73
7830,7880
8121,586
8121,2577
8121,1944
8121,246
8121,2392
8121,153
8121,312
8121,449
8121,491
8121,134
8121,4580
8195,1764
8195,5632
8195,7171
8064,90
8183,5815
8183,7171
8183,8875
7222,5815
4878,47
8227,25
8227,18
8227,23
8227,27
8227,24
8227,21
1606,3580
6334,3
7809,2861
7639,41
7639,151
7639,159
7639,214
8242,3
8242,120
8242,1718
3393,70
4955,234
8171,159
892,3
6720,1163
6720,1289
6720,1233
6720,1827
6720,1549
6720,1476
6720,5541
6720,6164
6720,7304
6720,7514
6720,8510
8251,25
8251,24
8251,18
8251,27
8251,21
8251,23
32,133
7889,187
7889,1397
8143,425
5100,47
8180,9152
7242,1215
7242,425
8262,4775
8262,4925
8262,6756
4011,282
7889,51
7242,1087
7242,7171
7242,2787
7242,853
1474,2577
7242,491
4553,7833
4553,5020
4553,4094
8265,73
6685,2077
8272,70
8275,595
8275,927
8275,6563
8249,8575
7240,246
7241,183
8284,70
3931,3593
8187,6244
6574,2381
6574,2282
6574,47
7681,1227
7681,880
8249,8206
3813,491
8249,73
6161,27
6161,399
6161,2
6161,21
6161,24
6161,300
6161,18
6161,23
6161,25
6126,3886
8296,25
2097,355
2097,7020
6334,564
6334,41
6334,151
6334,2092
6334,2072
6334,1604
6334,1852
6334,1850
1585,73
2968,418
3139,282
8299,70
8280,8543
7241,2038
4384,153
3314,5221
8306,586
8306,187
5503,74
3048,282
6334,74
8298,1639
4126,6721
8312,25
8312,24
8312,27
8312,23
8312,21
2580,1611
8249,2319
8322,17
8322,419
8322,1745
8333,282
8333,241
8333,355
8333,41
8333,3160
8333,447
8333,1290
8333,656
8333,3728
8333,1669
8333,1789
8333,645
8333,4343
8333,1652
8333,5636
8333,5989
8333,4819
8333,9861
8333,6721
8333,3991
8335,2959
8336,53
6334,656
8177,415
8177,419
8053,1398
8333,6388
6971,4233
4748,783
7874,300
4148,2017
6574,2488
8346,783
3765,5827
862,153
862,134
8249,17
5213,282
5213,586
4841,47
5775,6733
5315,53
1507,386
7697,8320
7697,1175
8249,834
8249,1626
6144,73
2953,1155
7006,187
7908,47
8368,937
6757,419
4011,223
8332,77
8332,245
8332,1391
8332,3271
8332,1155
8332,1244
1881,4288
1881,1917
1881,41
1881,355
1881,8196
7784,246
2945,263
2945,1175
2945,1452
2945,3593
2945,4233
2945,5221
2945,7020
6334,1215
4325,153
4325,134
6809,6350
6809,5589
8387,53
8387,3
1881,51
1881,312
7904,369
8396,831
8396,147
8397,447
8397,312
8397,875
8397,2577
8397,77
8396,2787
8398,47
8398,569
165,2392
8406,70
403,282
7889,1764
7903,7423
6185,937
6185,8922
6334,17
6956,3
6956,49
8416,314
8416,1391
8416,2195
7784,133
2307,793
4049,880
4453,8153
6379,399
6379,2954
6379,73
6379,1397
6379,159
6379,1764
8198,369
8198,90
8426,47
8117,817
8396,5029
8396,8203
8396,8054
3891,667
8432,4125
8432,369
8435,4076
5391,3723
7860,3648
8298,4076
8435,2134
8435,2593
8447,561
8447,9152
3916,1626
3916,1244
3916,1
3916,47
3916,133
7743,74
5775,3888
4438,149
8457,8626
8457,8173
8457,8241
8457,8287
8457,8557
8457,1554
7878,62
4011,667
8462,62
6237,300
4188,70
8463,480
8463,1293
6314,8241
6314,981
6314,2195
6314,1803
8465,282
8280,2980
8469,53
8469,153
8469,134
8469,384
8469,394
8469,419
8469,3095
8469,643
8469,246
8469,449
8469,491
8469,783
8471,282
8471,5469
8471,1857
8471,1397
8471,1764
6821,2195
6796,591
8479,1575
8487,70
143,834
8490,740
5988,2764
8497,73
5804,3063
5804,3826
8491,593
8491,399
8491,41
8491,70
2711,1830
6468,591
6404,47
4213,47
4213,1391
4213,2195
4213,486
4213,134
4213,153
8396,793
8396,853
8396,2215
8396,4612
4614,425
2596,1957
6510,24
8396,300
8396,4577
2100,117
4990,834
4828,73
8508,153
8508,1175
8508,1452
8104,70
6185,70
3607,480
3195,18
7192,1087
5165,591
8508,51
8508,134
7926,1
7274,47
7274,1244
7274,300
7274,52
5413,643
5413,449
5413,1611
5413,1626
2021,241
8522,447
8512,8777
6465,41
8532,70
8053,2684
3470,6733
8536,781
8543,399
7558,8714
8549,62
8549,53
8333,2092
8532,4233
8558,73
8558,52
8558,282
8558,667
8558,5458
8558,1398
8558,2077
8558,9763
8558,147
8558,2195
8558,2092
8558,2454
8558,927
8558,1852
8558,6733
8541,175
8541,282
3468,937
3468,62
7412,245
8253,219
6590,312
1875,834
2143,1764
1958,937
1958,312
1958,1155
1958,1323
1958,223
1958,234
7241,151
7241,159
7241,214
7241,175
8558,399
4548,147
4548,3487
7811,47
8583,2
8590,17
8591,2195
6809,25
6809,27
6809,21
2962,47
3788,70
8591,3
8591,49
8591,52
7830,2319
7830,1652
8555,8841
3195,47
8532,1611
8532,793
8532,2642
8532,707
8532,1032
6126,117
6126,53
6126,314
6126,223
6126,41
6126,52
6126,399
6126,1968
6126,5500
6819,47
6819,53
8154,187
8154,519
8154,47
8614,314
4348,1745
8616,62
8616,53
5473,73
8154,3170
5418,1634
5418,2017
1958,2017
8053,834
8053,246
8053,234
8053,2230
8053,3120
8053,4275
6552,2420
8532,47
5203,1155
5203,2125
2189,5199
5503,1852
3470,491
3470,1244
3470,656
8053,90
8053,480
8053,282
3862,282
8650,447
8053,4819
8674,3626
8674,834
7242,564
4369,245
7039,3947
3326,68
8665,595
8532,4612
7238,62
7238,53
7238,447
7238,1391
7238,2195
5218,47
6860,312
2682,1032
4525,117
5988,415
8695,62
983,47
8695,5469
8696,1764
8302,1
8701,68
4817,47
6305,1087
6682,8196
7081,386
6158,151
6158,214
6158,159
6158,175
1172,47
7238,8995
7238,8506
7238,6244
7238,7502
30,47
8631,1255
5682,47
7412,8910
8724,834
1567,27
8620,2984
8748,1535
8748,2381
8748,2282
7681,875
7681,3271
7681,4076
7681,4223
1567,219
1738,9509
7274,415
8744,47
7164,1323
7164,9438
7164,314
7164,369
7164,667
2017,4775
7412,6279
8053,8866
8276,369
4818,7201
7681,394
7681,419
7681,7926
7681,47
6323,808
8724,153
8724,51
8724,134
7374,300
4338,3739
5016,120
1591,1087
7538,2017
2184,117
2184,18
2184,23
2184,2
8724,1286
684,175
5799,51
5799,134
5799,153
5799,1032
5799,1626
5799,1456
5799,814
5799,1611
5799,1760
5799,2954
5799,3019
5799,7934
5799,9270
5799,8995
1958,5199
6268,70
6268,1175
5175,47
4822,5199
8817,73
8435,491
7816,4167
5608,9763
8824,5406
7889,8777
1550,47
4525,1850
6654,1243
6654,1968
5503,41
8839,52
4345,7020
6552,8104
2052,1293
8842,1391
8842,2195
7583,591
8851,53
8841,6901
8841,2195
4548,880
8843,73
2267,300
7083,6674
8857,53
8857,70
8856,47
6029,1095
6592,202
6592,68
8739,321
7758,4665
7758,6792
7758,5390
5702,1465
8838,47
8573,23
5086,73
5086,74
5086,399
6465,3221
8788,6901
8788,5890
7681,1251
6707,4145
8891,5049
8891,480
8891,8841
8532,447
8898,62
8898,53
8900,62
8900,53
7241,309
5218,62
6069,90
5218,355
1898,8320
2686,834
6069,369
6069,314
6069,8111
6069,1290
5777,7646
6395,1
8860,282
7809,3769
7598,1738
6555,4068
3518,1087
7412,5221
6540,312
4073,263
6540,219
6540,480
3484,117
4893,4214
4893,4256
8927,3919
8927,4145
1140,491
2706,312
8847,4196
8943,25
8943,24
8943,18
8943,21
8943,23
8943,49
8943,52
6314,1696
6402,9007
6402,927
7522,1175
6927,656
8892,47
4579,7201
8956,1760
8956,3221
8596,5078
8596,7201
8596,8099
8956,486
8956,1293
8053,656
8985,1764
8985,134
8985,2195
1143,17
8983,223
8805,1
8805,68
4167,9861
4167,707
8596,1917
8988,586
4659,5636
2168,2761
7598,234
8596,73
2706,282
8995,53
8995,1957
2596,1255
7488,595
7488,937
1439,3
1439,49
1439,52
1439,47
9003,53
9003,2420
8956,5444
7083,17
7083,309
8529,47
8529,5469
9007,595
3278,73
8688,685
6927,3165
5736,4782
8995,51
8995,153
8995,134
4962,25
8282,5567
7681,2705
7681,5322
7681,6658
7681,7797
7681,3083
7681,3486
8099,151
9003,5539
9003,6801
9041,5813
9045,25
9047,70
9050,62
9050,53
9050,263
9050,399
9050,500
3860,8373
9040,591
6314,149
6314,5199
6314,7919
6314,1095
9053,312
4659,561
8985,8206
8985,6721
1929,7020
9034,47
8956,817
8532,1626
8636,3160
3626,3
3626,49
3626,52
3626,241
7916,1324
7916,5636
2975,5221
8952,1244
1234,3593
9069,282
2174,6901
8924,425
9081,1279
9069,880
9092,62
9092,53
9092,70
9094,62
6552,2577
8745,73
9097,300
9101,25
9101,23
9101,18
9101,27
9101,2
9101,24
9101,21
9016,561
9106,1
9112,52
9003,369
9003,9708
4074,7020
6040,1398
9132,49
9119,47
2878,219
9137,314
6465,707
4074,5032
7192,263
9144,2038
1738,747
1738,2954
1738,1869
9145,561
9145,321
9145,808
9145,399
7522,9849
9049,282
9152,245
4060,117
9161,2017
4011,245
8265,245
5808,73
5258,399
4011,8206
1099,70
9101,486
9196,62
9196,282
9196,47
5740,1803
5740,2394
9204,62
1851,52
1851,3
1851,49
3209,312
4073,3154
4073,4000
4073,3157
2659,47
9214,2282
9214,2687
9215,117
6530,425
4672,3444
9219,541
9232,783
9236,282
9236,355
9236,447
4011,3221
8950,1
6391,1869
6391,3319
9242,41
9238,2475
9185,3826
9185,3063
9185,5463
9185,4650
9185,4534
1937,47
9262,312
9262,223
9263,1531
9263,3652
6769,1095
6769,4279
8074,47
7613,1957
3466,312
9156,1
9277,447
9277,219
9277,223
9277,2954
9277,1155
9277,1323
9035,1
7119,6733
8448,25
3269,73
3269,187
7241,6248
9308,399
8829,47
9310,53
8084,5032
8084,309
8084,2687
8084,4204
8829,8841
8084,5362
5775,1745
5775,1244
6402,2394
9304,4775
9304,5890
9304,6901
